data,produto,quantidade,preco
2025-04-21,Mouse Gamer,1,76.69
2025-04-08,Webcam HD,2,237.6
2025-08-26,Monitor 4K,1,1440.84
2025-06-13,Webcam HD,2,254.83
2025-07-12,Tablet,1,887.31
2025-05-27,Microfone USB,1,191.47
2025-08-09,Adaptador USB-C,3,35.83
2025-07-31,Fone Bluetooth,4,138.86
2025-08-10,SSD 1TB,1,344.08
2025-05-18,Cooler CPU,1,144.01
2025-05-27,Teclado Mecânico,1,217.59
2025-05-02,Placa de Vídeo,1,1857.77
2025-08-16,Cabo HDMI,3,25.16
2025-09-10,Smartphone,2,1275.88
2025-04-07,Webcam HD,1,259.33
2025-09-15,Monitor 4K,1,1646.46
2025-08-30,Memória RAM,2,212.03
2025-05-01,Smartphone,2,1170.61
2025-08-11,Microfone USB,2,203.98
2025-08-17,Notebook,1,2226.25
2025-09-18,Mouse Gamer,1,81.4
2025-08-16,Notebook,1,2870.17
2025-09-22,Microfone USB,1,206.54
2025-07-31,Cooler CPU,1,153.79
2025-05-27,Carregador,2,55.79
2025-06-17,Adaptador USB-C,3,36.38
2025-08-14,Teclado Mecânico,1,203.96
2025-08-25,Smartphone,1,1082.02
2025-09-03,Smartphone,2,1124.88
2025-08-30,Processador,1,838.67
2025-08-31,Processador,1,769.9
2025-09-03,Carregador,3,52.17
2025-06-30,Mouse Gamer,2,73.06
2025-04-18,Notebook,1,2590.05
2025-07-20,Cooler CPU,2,131.91
2025-04-24,Carregador,1,52.35
2025-08-29,Teclado Mecânico,1,178.16
2025-08-21,SSD 1TB,1,291.05
2025-05-07,Webcam HD,3,282.39
2025-06-18,Fone Bluetooth,1,149.76
2025-09-25,SSD 1TB,1,269.45
2025-08-18,Fonte 750W,1,344.04
2025-07-09,Carregador,1,45.0
2025-07-02,Fone Bluetooth,1,149.08
2025-06-27,SSD 1TB,1,312.84
2025-08-28,Microfone USB,1,187.65
2025-07-05,Processador,1,914.1
2025-07-17,Microfone USB,4,172.58
2025-04-11,Mouse Gamer,1,77.24
2025-06-18,Cooler CPU,2,155.01
2025-06-07,Smartphone,1,1207.49
2025-06-12,Cooler CPU,1,147.79
2025-05-11,Carregador,3,52.35
2025-06-09,Tablet,1,683.23
2025-09-08,Processador,1,752.83
2025-08-30,Tablet,1,907.77
2025-06-01,Processador,1,827.18
2025-06-15,Smartphone,2,1323.49
2025-06-14,Carregador,4,47.78
2025-08-05,Webcam HD,1,285.14
2025-07-15,Mouse Gamer,3,75.04
2025-07-08,Placa de Vídeo,1,1959.29
2025-04-01,Memória RAM,1,173.06
2025-04-29,Cooler CPU,4,168.52
2025-07-25,Fone Bluetooth,1,159.52
2025-04-24,Notebook,2,2372.7
2025-05-02,Caixa de Som,1,127.99
2025-09-13,Smartphone,1,1152.24
2025-09-10,Carregador,3,45.86
2025-08-04,Cabo HDMI,2,22.6
2025-06-18,Memória RAM,1,183.54
2025-08-07,Cooler CPU,1,139.39
2025-05-22,Carregador,1,50.1
2025-06-06,Notebook,1,2278.31
2025-07-17,Fone Bluetooth,3,151.26
2025-05-30,Fone Bluetooth,1,130.66
2025-04-08,Cooler CPU,1,147.97
2025-05-04,Placa de Vídeo,1,2084.34
2025-08-12,Mouse Gamer,1,91.73
2025-07-06,Mouse Gamer,3,85.39
2025-06-14,Cooler CPU,2,130.88
2025-08-08,Fone Bluetooth,1,140.92
2025-07-24,Cooler CPU,2,165.98
2025-08-09,Memória RAM,1,183.1
2025-06-19,Teclado Mecânico,2,188.47
2025-04-11,Placa de Vídeo,3,2222.87
2025-09-02,Gabinete,1,306.66
2025-09-10,Fonte 750W,1,421.61
2025-06-02,Gabinete,1,329.72
2025-08-16,Notebook,2,2416.44
2025-04-21,Microfone USB,1,155.07
2025-09-19,Notebook,1,2341.15
2025-05-30,Memória RAM,1,212.23
2025-08-27,Notebook,1,2842.98
2025-06-29,Gabinete,2,299.08
2025-09-19,Notebook,2,2741.79
2025-06-26,Placa de Vídeo,1,2282.54
2025-06-20,Caixa de Som,1,104.69
